age,ed,employ,address,income,debtinc,creddebt,othdebt,default
27,2,1,0,20.000,10.300,0.377,1.683,1
26,2,2,6,24.000,13.600,1.577,1.687,1
32,1,14,0,36.000,2.400,0.273,0.591,0
30,1,0,11,17.000,3.700,0.447,0.182,1
39,1,13,1,38.000,8.900,1.897,1.485,0
31,1,11,6,28.000,4.800,0.345,0.999,1
34,1,15,2,39.000,24.700,4.373,5.260,1
31,1,8,3,41.000,12.600,0.134,5.032,0
29,2,1,7,25.000,10.400,0.569,2.031,0
29,1,9,0,25.000,13.900,1.070,2.405,0
35,2,9,16,30.000,7.600,0.650,1.630,0
29,1,11,7,32.000,6.000,0.927,0.993,0
38,2,2,16,22.000,22.700,1.209,3.785,1
35,1,16,15,36.000,3.400,0.179,1.045,0
29,1,11,5,36.000,6.100,0.709,1.487,0
23,2,3,4,34.000,4.400,0.262,1.234,0
33,4,9,8,32.000,5.500,0.496,1.264,0
51,2,19,25,159.000,2.800,1.068,3.384,0
24,1,4,2,21.000,2.600,0.099,0.447,0
31,1,10,12,49.000,9.800,3.237,1.565,1
45,1,10,14,52.000,5.400,0.932,1.876,0
29,1,3,1,17.000,9.000,0.470,1.060,0
34,1,0,10,20.000,17.100,2.049,1.371,0
25,2,4,5,27.000,5.000,0.549,0.801,1
37,1,20,2,56.000,1.900,0.543,0.521,0
47,1,29,18,129.000,25.300,20.561,12.076,1
43,2,6,24,54.000,9.600,0.622,4.562,0
47,1,22,19,81.000,5.500,1.506,2.949,0
24,1,6,2,21.000,5.200,0.108,0.984,0
27,3,5,1,75.000,6.300,2.207,2.518,0
25,1,9,4,18.000,1.200,0.066,0.150,0
36,3,11,12,44.000,14.700,0.446,6.022,0
39,1,16,20,57.000,19.400,1.559,9.499,0
26,1,10,1,25.000,7.100,1.306,0.469,0
41,1,4,19,25.000,10.100,1.061,1.465,0
39,1,19,15,60.000,27.100,9.593,6.667,1
37,1,18,8,54.000,12.100,4.593,1.941,0
29,1,2,0,14.000,14.400,0.587,1.429,1
42,1,6,9,31.000,11.600,1.025,2.571,0
31,4,1,6,29.000,11.100,1.065,2.154,0
36,1,4,15,17.000,17.300,0.521,2.420,0
39,1,16,4,52.000,20.000,4.160,6.240,0
23,4,0,2,23.000,6.700,0.468,1.073,0
39,1,4,15,33.000,7.000,0.397,1.913,0
27,3,4,1,40.000,3.100,0.284,0.956,1
24,1,8,4,24.000,5.000,0.382,0.818,0
27,3,3,4,45.000,11.000,0.292,4.658,1
41,1,16,22,49.000,1.600,0.431,0.353,0
38,1,0,8,23.000,8.100,0.898,0.965,1
40,2,5,12,35.000,16.400,1.584,4.156,1
54,1,25,12,120.000,26.500,14.596,17.204,1
40,1,12,6,89.000,17.400,2.772,12.714,0
40,1,2,4,32.000,3.700,0.854,0.330,0
29,1,1,8,31.000,8.000,0.156,2.324,0
30,1,8,6,23.000,12.000,0.762,1.998,0
29,1,1,1,18.000,1.100,0.030,0.168,0
29,3,3,3,50.000,2.400,0.259,0.941,1
28,4,2,4,41.000,2.500,0.459,0.566,1
28,4,0,5,38.000,10.400,0.636,3.316,0
39,2,16,9,89.000,14.300,5.002,7.725,0
32,1,11,2,53.000,3.300,0.089,1.660,0
36,2,7,16,43.000,15.400,2.649,3.973,0
39,1,20,12,39.000,8.200,0.774,2.424,0
28,3,6,8,47.000,19.800,5.574,3.732,1
28,1,4,2,28.000,14.200,0.437,3.539,1
46,1,6,19,31.000,12.200,1.986,1.796,0
30,2,4,8,15.000,6.500,0.350,0.625,0
39,2,15,19,32.000,4.900,0.422,1.146,0
40,3,5,3,220.000,16.000,8.166,27.034,1
44,2,18,4,74.000,13.400,4.522,5.394,0
30,1,0,8,19.000,16.600,0.624,2.530,1
24,2,3,0,19.000,4.300,0.359,0.458,0
32,1,10,13,32.000,11.300,1.168,2.448,0
29,2,3,8,15.000,2.600,0.147,0.243,0
40,2,2,1,36.000,3.800,0.278,1.090,0
41,2,8,21,43.000,0.700,0.086,0.215,0
22,1,1,3,17.000,18.600,0.806,2.356,0
38,1,10,8,34.000,1.200,0.036,0.372,0
37,2,6,13,62.000,8.500,1.186,4.084,0
41,3,18,6,71.000,15.700,6.566,4.581,1
41,3,7,6,56.000,14.500,0.374,7.746,1
39,1,2,15,22.000,23.100,1.916,3.166,1
24,2,0,2,15.000,16.100,0.321,2.094,1
32,3,9,10,51.000,23.000,2.686,9.044,0
21,3,0,1,26.000,7.700,1.530,0.472,0
29,1,13,7,27.000,2.300,0.069,0.552,0
35,2,14,3,82.000,0.800,0.468,0.188,0
29,1,6,7,21.000,18.100,1.110,2.691,0
41,2,2,22,30.000,6.700,0.113,1.897,0
37,1,0,18,18.000,12.900,1.584,0.738,1
32,2,3,13,47.000,1.900,0.429,0.464,0
36,5,5,12,20.000,8.100,0.729,0.891,0
39,2,18,9,44.000,2.100,0.368,0.556,0
36,1,18,9,67.000,11.200,5.245,2.259,0
46,3,22,4,99.000,2.300,0.827,1.450,0
34,1,13,11,51.000,9.600,1.875,3.021,0
27,1,7,4,26.000,9.100,0.641,1.725,0
43,1,8,11,45.000,3.300,0.677,0.808,0
33,1,14,8,72.000,41.300,15.017,14.719,1
39,2,20,17,101.000,1.400,0.341,1.073,0
29,1,1,4,17.000,2.500,0.132,0.293,0
34,4,7,15,40.000,6.400,0.950,1.610,0
26,1,1,0,21.000,4.900,0.608,0.421,0
31,1,15,2,60.000,4.800,0.804,2.076,0
26,1,10,6,24.000,2.700,0.311,0.337,0
28,1,12,7,45.000,7.700,1.854,1.611,0
48,1,13,20,50.000,30.800,6.114,9.286,1
39,2,2,12,46.000,16.000,4.004,3.356,1
37,1,3,3,25.000,3.700,0.276,0.649,0
52,5,9,0,70.000,9.400,1.329,5.251,1
48,1,3,11,27.000,21.300,1.403,4.348,0
26,1,7,3,22.000,5.100,0.209,0.913,0
46,5,15,0,126.000,3.100,0.477,3.429,0
31,1,7,10,23.000,4.900,0.225,0.902,0
34,1,13,8,56.000,6.100,0.864,2.552,0
40,1,22,4,95.000,3.600,0.633,2.787,0
24,3,2,5,16.000,6.400,0.270,0.754,1
33,1,2,14,44.000,3.100,0.525,0.839,0
53,4,5,29,78.000,17.300,6.936,6.558,1
47,3,9,1,52.000,20.100,2.540,7.912,1
35,1,5,5,32.000,13.000,0.175,3.985,0
34,1,14,8,28.000,17.000,1.138,3.622,0
49,1,11,5,39.000,10.100,2.458,1.481,0
26,2,0,7,28.000,9.300,1.271,1.333,0
23,1,2,2,16.000,9.600,0.805,0.731,1
23,2,0,4,21.000,8.700,0.455,1.372,0
38,2,4,13,56.000,1.600,0.442,0.454,0
28,2,5,2,37.000,8.300,1.124,1.947,0
30,3,0,8,65.000,29.700,3.900,15.405,1
34,1,18,10,34.000,15.400,2.100,3.136,0
50,2,16,14,71.000,11.100,1.663,6.218,0
29,1,12,2,40.000,6.700,1.632,1.048,0
42,3,0,9,64.000,6.600,0.279,3.945,0
31,1,13,12,27.000,5.000,0.238,1.112,0
39,1,10,4,31.000,4.800,0.185,1.303,0
45,2,21,26,132.000,3.000,2.558,1.402,0
45,1,22,24,91.000,11.700,1.256,9.391,0
36,1,14,17,53.000,5.700,1.888,1.133,0
25,4,0,6,24.000,12.100,1.597,1.307,1
29,2,1,7,29.000,21.200,2.330,3.818,1
30,2,8,4,56.000,6.400,0.333,3.251,0
31,1,1,1,24.000,4.500,0.217,0.863,0
43,1,4,2,29.000,4.600,0.053,1.281,0
32,2,11,4,57.000,23.800,5.440,8.126,1
47,1,19,7,50.000,30.100,3.176,11.874,0
46,1,1,15,21.000,14.800,1.377,1.731,1
43,2,16,10,83.000,4.100,0.259,3.144,0
48,1,3,7,24.000,7.000,0.764,0.916,0
30,3,8,7,61.000,2.800,0.550,1.158,0
23,4,0,4,32.000,18.400,0.818,5.070,1
36,4,8,0,32.000,1.600,0.025,0.487,0
20,3,0,1,17.000,2.300,0.044,0.347,0
43,1,16,7,89.000,0.400,0.159,0.197,0
23,1,2,1,25.000,4.500,0.124,1.001,1
41,1,21,2,76.000,20.500,6.949,8.631,0
34,1,12,5,68.000,25.100,7.817,9.251,1
50,1,11,5,36.000,4.800,0.835,0.893,0
40,1,9,4,64.000,6.600,0.790,3.434,0
29,2,0,8,22.000,12.900,1.039,1.799,1
39,2,9,16,56.000,18.700,4.765,5.707,0
24,2,1,2,42.000,5.700,0.838,1.556,0
27,1,0,5,16.000,1.100,0.130,0.046,0
40,3,18,14,157.000,6.600,3.326,7.036,0
32,2,8,2,45.000,3.700,0.982,0.683,0
39,2,16,12,53.000,3.700,0.694,1.267,0
40,1,22,1,100.000,14.600,5.402,9.198,0
32,1,10,11,42.000,9.100,1.540,2.282,0
39,1,23,1,75.000,18.900,3.133,11.042,0
24,1,3,3,21.000,28.900,2.682,3.387,1
43,4,18,14,446.000,6.500,16.031,12.959,1
56,1,11,20,59.000,15.000,4.673,4.177,0
32,3,5,9,23.000,4.500,0.326,0.709,0
42,1,7,12,25.000,10.200,1.629,0.921,0
46,3,3,13,43.000,13.200,3.042,2.634,1
31,1,2,2,22.000,16.400,1.739,1.869,1
43,1,25,16,242.000,2.600,1.636,4.656,0
28,2,6,9,22.000,11.500,0.650,1.880,0
39,3,11,17,39.000,12.900,2.561,2.470,0
39,1,0,8,39.000,7.900,1.066,2.015,0
37,4,1,14,33.000,16.100,2.694,2.619,1
30,1,0,11,17.000,12.000,0.304,1.736,0
37,5,9,16,177.000,5.900,0.888,9.555,0
22,1,4,3,14.000,17.500,0.225,2.225,0
50,1,1,26,26.000,14.300,1.852,1.866,0
30,1,10,2,19.000,4.400,0.336,0.500,0
39,1,8,0,21.000,4.000,0.276,0.564,0
21,2,0,2,21.000,12.500,0.488,2.137,1
31,3,9,2,28.000,2.600,0.122,0.606,0
31,2,9,1,30.000,5.800,0.602,1.138,0
48,1,0,23,30.000,22.300,2.663,4.027,0
28,1,4,1,16.000,23.800,1.085,2.723,0
47,3,16,26,221.000,17.600,15.792,23.104,1
27,2,6,1,34.000,4.400,0.238,1.258,0
29,2,6,10,65.000,18.400,1.985,9.975,0
21,2,2,0,20.000,4.500,0.291,0.609,1
29,1,7,5,20.000,19.800,1.006,2.954,1
24,4,0,3,29.000,6.600,0.590,1.324,1
44,1,12,3,31.000,9.700,0.358,2.649,0
22,1,1,0,18.000,4.400,0.270,0.522,0
38,2,13,0,59.000,2.400,0.408,1.008,0
52,2,12,16,76.000,7.700,0.995,4.857,0
25,1,3,2,18.000,16.300,0.352,2.582,1
25,1,5,5,22.000,10.900,0.403,1.995,0
51,2,27,21,166.000,11.500,0.821,18.269,0
38,1,21,16,58.000,16.500,4.584,4.986,0
44,1,9,20,33.000,5.200,0.546,1.170,0
24,2,2,3,26.000,9.700,0.888,1.634,1
34,1,5,3,33.000,7.300,0.778,1.631,0
25,2,6,2,26.000,4.500,0.070,1.100,0
45,3,5,17,94.000,10.500,3.612,6.258,1
34,2,4,10,25.000,5.800,0.570,0.880,0
27,4,2,8,23.000,5.700,0.320,0.991,1
33,2,10,13,57.000,20.900,6.111,5.802,1
35,2,0,16,22.000,15.000,1.970,1.330,1
50,2,15,31,60.000,1.100,0.468,0.192,0
33,1,13,13,42.000,3.600,0.228,1.284,0
41,3,13,13,91.000,25.200,2.316,20.616,1
28,1,0,2,28.000,33.300,2.284,7.040,1
38,3,12,14,63.000,16.000,5.715,4.365,1
25,1,3,2,16.000,17.800,1.011,1.837,1
47,2,4,9,33.000,7.100,1.195,1.148,1
30,2,12,9,98.000,7.200,2.935,4.121,0
44,2,12,5,86.000,13.000,1.476,9.704,0
25,1,0,2,18.000,18.900,0.514,2.888,1
41,2,6,0,36.000,19.500,4.514,2.506,1
22,3,0,1,18.000,7.700,0.478,0.908,0
35,2,3,11,40.000,17.200,1.803,5.077,1
42,5,6,23,190.000,7.800,3.157,11.663,0
38,1,3,19,23.000,14.700,0.832,2.549,0
23,2,1,3,18.000,18.700,0.885,2.481,1
28,3,2,5,30.000,19.900,1.522,4.448,0
52,1,19,25,89.000,4.700,0.397,3.786,0
25,1,9,2,20.000,3.500,0.105,0.595,0
28,2,1,4,16.000,14.700,0.574,1.778,0
43,1,19,11,79.000,7.500,0.782,5.143,0
24,2,3,1,24.000,19.100,2.173,2.411,0
34,3,13,7,52.000,9.200,1.497,3.287,0
29,2,6,9,25.000,4.200,0.585,0.465,0
31,1,6,9,21.000,8.300,0.729,1.014,0
42,2,14,1,48.000,8.600,1.201,2.927,1
49,2,11,1,51.000,15.000,0.543,7.107,0
39,1,22,9,73.000,14.300,3.727,6.712,0
45,3,0,19,22.000,4.200,0.030,0.894,0
41,1,7,22,32.000,2.900,0.072,0.856,0
29,2,9,0,46.000,1.600,0.241,0.495,0
35,3,7,5,38.000,15.100,1.383,4.355,0
27,2,5,6,25.000,6.800,0.706,0.995,0
28,1,4,7,19.000,4.100,0.287,0.492,0
48,1,17,22,66.000,3.200,1.468,0.644,0
24,1,2,5,18.000,6.000,0.528,0.552,0
31,1,6,12,33.000,4.200,0.146,1.240,0
43,1,10,9,69.000,6.400,0.411,4.005,0
42,1,3,10,24.000,10.600,0.667,1.877,0
51,2,31,14,249.000,7.800,4.273,15.149,0
22,1,4,3,19.000,23.100,1.887,2.502,1
37,1,6,10,31.000,11.700,1.701,1.926,1
22,3,1,3,25.000,13.800,1.977,1.473,1
49,2,2,13,20.000,16.900,0.379,3.001,1
29,1,9,8,30.000,8.200,0.155,2.305,0
42,1,2,16,30.000,9.700,1.472,1.438,0
34,1,15,0,67.000,13.200,3.741,5.103,0
